2Dscore,3Dscore,active,
0.0285714285714,0.406,0,
0.030303030303,0.247,0,
0.0625,0.414,0,
0.146341463415,0.529,0,
0.030303030303,0.268,0,
0.030303030303,0.334,0,
0.170731707317,0.709,1,
0.0285714285714,0.395,0,
0.181818181818,0.809,0,
0.170731707317,0.72,0,
0.02,0.822,0,
0.136363636364,0.819,0,
0.184210526316,0.494,1,
0.166666666667,0.35,0,
0.0769230769231,0.754,0,
0.08,0.761,0,
0.166666666667,0.31,1,
0.166666666667,0.353,0,
0.037037037037,0.445,0,
0.454545454545,0.533,0,
0.0666666666667,0.502,0,
0.037037037037,0.469,0,
0.0689655172414,0.494,0,
0.0344827586207,0.415,0,
0.0416666666667,0.601,0,
0.0909090909091,0.536,0,
0.0869565217391,0.467,0,
0.2,0.92,1,
0.2,0.516,1,
0.04,0.348,0,
0.0769230769231,0.566,0,
0.0344827586207,0.305,0,
0.04,0.343,0,
0.0740740740741,0.3,0,
0.037037037037,0.281,0,
0.0454545454545,0.499,0,
0.0416666666667,0.782,0,
0.0909090909091,0.5,0,
0.333333333333,0.484,0,
0.04,0.534,0,
0.0769230769231,0.607,0,
0.0344827586207,0.511,0,
0.04,0.498,0,
0.0357142857143,0.503,0,
0.037037037037,0.47,0,
0.0454545454545,0.801,0,
0.0869565217391,0.508,0,
0.0869565217391,0.631,0,
0.147058823529,0.746,0,
0.0384615384615,0.734,0,
0.131578947368,0.653,0,
0.147058823529,0.734,0,
0.05,0.642,0,
0.138888888889,0.601,0,
0.0909090909091,0.933,0,
0.2,0.522,1,
0.04,0.378,0,
0.0769230769231,0.534,0,
0.0344827586207,0.332,0,
0.04,0.373,0,
0.0740740740741,0.326,0,
0.037037037037,0.305,0,
0.0454545454545,0.543,0,
0.04,0.47,0,
0.0769230769231,0.385,0,
0.0344827586207,0.412,0,
0.04,0.463,0,
0.0740740740741,0.405,0,
0.037037037037,0.379,0,
0.0454545454545,0.674,0,
0.037037037037,0.557,0,
0.157894736842,0.777,0,
0.428571428571,0.985,0,
0.0238095238095,0.697,0,
0.272727272727,0.764,0,
0.233333333333,0.697,1,
0.103448275862,0.488,0,
0.037037037037,0.549,0,
0.0333333333333,0.48,0,
0.0344827586207,0.449,0,
0.0416666666667,0.799,0,
0.157894736842,0.812,0,
0.0217391304348,0.814,0,
0.15,0.767,0,
0.205882352941,0.611,0,
0.0238095238095,0.725,0,
0.354838709677,0.768,0,
0.233333333333,0.687,0,
0.046511627907,0.73,0,
0.025641025641,0.601,0,
0.114285714286,0.562,0,
0.114285714286,0.677,0,
0.323529411765,0.821,0,
0.21875,0.775,0,
0.236842105263,0.774,0,
0.03125,0.66,0,
0.037037037037,0.527,0,
0.146341463415,0.786,1,
0.0925925925926,0.637,0,
0.0192307692308,0.588,1,
0.0625,0.841,1,
0.0625,0.852,1,
0.125,0.728,0,
0.0909090909091,0.575,0,
0.257142857143,0.699,0,
0.155555555556,0.698,0,
0.128205128205,0.556,0,
0.151515151515,0.739,1,
0.15,0.524,0,
0.0869565217391,0.455,0,
0.0322580645161,0.704,0,
0.0384615384615,0.778,0,
0.121951219512,0.532,0,
0.288888888889,0.432,0,
0.0612244897959,0.463,0,
0.136363636364,0.569,0,
0.111111111111,0.577,0,
0.104166666667,0.493,1,
0.0727272727273,0.389,1,
0.102564102564,0.573,0,
0.0625,0.473,1,
0.189189189189,0.753,0,
0.405405405405,0.893,1,
0.0333333333333,0.253,0,
0.027027027027,0.495,0,
0.03125,0.433,0,
0.181818181818,0.751,0,
0.103448275862,0.776,0,
0.0357142857143,0.742,0,
0.0980392156863,0.863,0,
0.0769230769231,0.84,0,
0.134615384615,0.758,0,
0.120689655172,0.665,0,
0.289473684211,0.716,0,
0.117647058824,0.85,0,
0.179487179487,0.659,0,
0.0869565217391,0.336,0,
0.0322580645161,0.626,0,
0.0384615384615,0.575,0,
0.15,0.612,0,
0.0943396226415,0.585,0,
0.0196078431373,0.627,0,
0.063829787234,0.771,0,
0.0869565217391,0.781,0,
0.0816326530612,0.668,1,
0.0925925925926,0.527,1,
0.162162162162,0.768,0,
0.0625,0.64,1,
0.0645161290323,0.239,0,
0.025641025641,0.745,0,
0.0294117647059,0.408,0,
0.2,0.726,0,
0.1,0.824,0,
0.0526315789474,0.883,0,
0.0740740740741,0.921,0,
0.0740740740741,0.909,0,
0.0892857142857,0.94,0,
0.135593220339,0.743,0,
0.378378378378,0.849,0,
0.156862745098,0.902,0,
0.0555555555556,0.32,0,
0.0769230769231,0.415,0,
0.03125,0.242,0,
0.0227272727273,0.197,0,
0.0,0.211,0,
0.0,0.259,0,
0.0,0.263,0,
0.0,0.224,0,
0.0222222222222,0.177,0,
0.0344827586207,0.261,0,
0.0,0.215,0,
0.05,0.525,0,
0.025641025641,0.591,0,
0.0196078431373,0.614,0,
0.0,0.487,0,
0.0232558139535,0.549,0,
0.0,0.82,0,
0.0,0.517,0,
0.0192307692308,0.553,0,
0.0277777777778,0.591,0,
0.0,0.565,0,
0.0606060606061,0.414,0,
0.0444444444444,0.336,0,
0.025,0.36,0,
0.0263157894737,0.443,0,
0.0263157894737,0.449,0,
0.0243902439024,0.384,0,
0.0434782608696,0.303,0,
0.0322580645161,0.446,0,
0.025641025641,0.368,0,
0.157894736842,0.769,0,
0.132075471698,0.759,1,
0.16,0.91,1,
0.16,0.897,1,
0.173076923077,0.8,1,
0.196428571429,0.732,0,
0.214285714286,0.711,0,
0.156862745098,0.761,0,
0.161290322581,0.832,0,
0.206896551724,0.758,0,
0.228070175439,0.748,0,
0.216666666667,0.781,0,
0.144927536232,0.77,0,
0.105263157895,0.753,1,
0.0923076923077,0.78,0,
0.163636363636,0.813,1,
0.36170212766,0.802,1,
0.313725490196,0.857,0,
0.106060606061,0.81,0,
0.0754716981132,0.807,0,
0.0833333333333,0.851,0,
0.24,0.987,1,
0.274509803922,0.866,0,
0.109375,0.684,0,
0.078431372549,0.893,0,
0.125,0.831,0,
0.382978723404,0.855,0,
0.109375,0.675,0,
0.078431372549,0.9,0,
0.125,0.82,0,
0.121212121212,0.79,1,
0.0943396226415,0.807,0,
0.118644067797,0.924,1,
0.254901960784,0.679,0,
0.0909090909091,0.823,1,
0.166666666667,0.825,0,
0.118644067797,0.581,0,
0.0689655172414,0.346,0,
0.0714285714286,0.827,0,
0.0333333333333,0.412,0,
0.0740740740741,0.368,0,
0.0550458715596,0.364,0,
0.0333333333333,0.418,0,
0.0769230769231,0.443,0,
0.102040816327,0.836,0,
0.0487804878049,0.84,0,
0.0714285714286,0.847,0,
0.0357142857143,0.35,0,
0.117647058824,0.734,0,
0.0357142857143,0.267,0,
0.093023255814,0.844,0,
0.0681818181818,0.954,0,
0.0714285714286,0.783,0,
0.106382978723,0.939,0,
0.0357142857143,0.293,0,
0.0975609756098,0.864,0,
0.030303030303,0.551,0,
0.105263157895,0.681,0,
0.0357142857143,0.275,0,
0.1,0.915,0,
0.0714285714286,0.862,0,
0.11320754717,0.777,0,
0.046511627907,0.877,0,
0.03125,0.473,0,
0.117647058824,0.766,0,
0.102040816327,0.843,0,
0.0322580645161,0.511,0,
0.0769230769231,0.558,0,
0.102040816327,0.885,0,
0.15625,0.499,0,
0.0408163265306,0.201,0,
0.160714285714,0.552,0,
0.0625,0.239,0,
0.0208333333333,0.214,0,
0.106557377049,0.601,0,
0.0408163265306,0.243,0,
0.223529411765,0.641,0,
0.15625,0.606,0,
0.125,0.488,0,
0.140350877193,0.492,0,
0.0425531914894,0.204,0,
0.203125,0.68,0,
0.0425531914894,0.155,0,
0.196428571429,0.583,0,
0.175438596491,0.554,0,
0.140350877193,0.524,0,
0.161290322581,0.546,0,
0.0425531914894,0.171,0,
0.160714285714,0.502,0,
0.0588235294118,0.321,0,
0.0877192982456,0.396,0,
0.0425531914894,0.16,0,
0.171875,0.635,0,
0.160714285714,0.514,0,
0.179104477612,0.748,0,
0.015625,0.56,0,
0.0192307692308,0.275,0,
0.184615384615,0.688,0,
0.174603174603,0.597,0,
0.0196078431373,0.297,0,
0.107142857143,0.324,0,
0.10447761194,0.515,0,
0.205128205128,0.703,0,
0.0344827586207,0.347,0,
0.142857142857,0.62,0,
0.166666666667,0.807,0,
0.0204081632653,0.126,0,
0.0666666666667,0.66,0,
0.0147058823529,0.153,0,
0.0540540540541,0.332,0,
0.037037037037,0.412,0,
0.0344827586207,0.408,0,
0.166666666667,0.643,0,
0.05,0.254,0,
0.166666666667,0.636,0,
0.0666666666667,0.345,0,
0.0666666666667,0.363,0,
0.0344827586207,0.384,0,
0.0277777777778,0.369,0,
0.166666666667,0.554,0,
0.0344827586207,0.401,0,
0.117647058824,0.568,0,
0.08,0.508,0,
0.166666666667,0.795,0,
0.025641025641,0.317,0,
0.0344827586207,0.391,0,
0.047619047619,0.269,0,
0.0714285714286,0.359,0,
0.0588235294118,0.704,0,
0.05,0.265,0,
0.0540540540541,0.337,0,
0.0625,0.677,0,
0.08,0.62,0,
0.0540540540541,0.391,0,
0.0350877192982,0.173,0,
0.0344827586207,0.413,0,
0.037037037037,0.37,0,
0.0961538461538,0.363,0,
0.0344827586207,0.42,0,
0.185714285714,0.441,0,
0.177777777778,0.752,0,
0.4,0.75,0,
0.333333333333,0.851,0,
0.037037037037,0.352,0,
0.302325581395,0.698,0,
0.037037037037,0.268,0,
0.352941176471,0.829,0,
0.243243243243,0.807,0,
0.333333333333,0.745,0,
0.243902439024,0.888,0,
0.037037037037,0.295,0,
0.333333333333,0.867,0,
0.03125,0.554,0,
0.171428571429,0.684,0,
0.037037037037,0.276,0,
0.35,0.853,0,
0.571428571429,0.874,0,
0.183673469388,0.774,0,
0.0232558139535,0.885,0,
0.0322580645161,0.475,0,
0.244444444444,0.715,0,
0.204545454545,0.791,0,
0.0333333333333,0.513,0,
0.171428571429,0.56,0,
0.104166666667,0.856,0,
0.140625,0.497,0,
0.0769230769231,0.805,0,
0.0204081632653,0.15,0,
0.0298507462687,0.182,0,
0.0540540540541,0.395,0,
0.037037037037,0.476,0,
0.05,0.302,0,
0.0666666666667,0.411,0,
0.103448275862,0.432,0,
0.0344827586207,0.456,0,
0.0277777777778,0.438,0,
0.0344827586207,0.476,0,
0.461538461538,0.523,0,
0.0384615384615,0.605,0,
0.166666666667,0.658,0,
0.025641025641,0.377,0,
0.0344827586207,0.465,0,
0.047619047619,0.32,0,
0.0344827586207,0.427,0,
0.0588235294118,0.569,0,
0.05,0.315,0,
0.0540540540541,0.401,0,
0.0625,0.458,0,
0.08,0.668,0,
0.0540540540541,0.465,0,
0.0727272727273,0.205,0,
0.0208333333333,0.134,0,
0.0769230769231,0.642,0,
0.0151515151515,0.163,0,
0.0277777777778,0.353,0,
0.04,0.438,0,
0.037037037037,0.434,0,
0.0909090909091,0.595,0,
0.025641025641,0.27,0,
0.333333333333,0.459,0,
0.0344827586207,0.367,0,
0.0344827586207,0.386,0,
0.037037037037,0.408,0,
0.0294117647059,0.392,0,
0.0909090909091,0.522,0,
0.037037037037,0.426,0,
0.0625,0.594,0,
0.0869565217391,0.541,0,
0.0909090909091,0.7,0,
0.027027027027,0.337,0,
0.037037037037,0.416,0,
0.0243902439024,0.286,0,
0.0769230769231,0.382,0,
0.0666666666667,0.642,0,
0.025641025641,0.282,0,
0.0277777777778,0.358,0,
0.0714285714286,0.596,0,
0.0416666666667,0.66,0,
0.0277777777778,0.416,0,
0.0363636363636,0.184,0,
0.0204081632653,0.152,0,
0.186046511628,0.635,0,
0.0789473684211,0.38,0,
0.142857142857,0.306,0,
0.117647058824,0.309,0,
0.0103092783505,0.128,0,
0.125,0.496,0,
0.0103092783505,0.0971,0,
0.0841121495327,0.365,0,
0.104761904762,0.347,0,
0.106796116505,0.328,0,
0.110091743119,0.342,0,
0.0103092783505,0.107,0,
0.0654205607477,0.315,0,
0.019801980198,0.201,0,
0.0571428571429,0.248,0,
0.0103092783505,0.1,0,
0.127272727273,0.398,0,
0.106796116505,0.322,0,
0.0756302521008,0.468,0,
0.045871559633,0.351,0,
0.00990099009901,0.172,0,
0.0862068965517,0.476,0,
0.0884955752212,0.374,0,
0.020202020202,0.186,0,
0.0471698113208,0.203,0,
0.0512820512821,0.322,0,
0.108527131783,0.73,0,
0.0298507462687,0.185,0,
0.0263157894737,0.401,0,
0.037037037037,0.498,0,
0.0243902439024,0.307,0,
0.0322580645161,0.417,0,
0.0666666666667,0.439,0,
0.0344827586207,0.464,0,
0.0277777777778,0.446,0,
0.0714285714286,0.484,0,
0.357142857143,0.695,0,
0.0384615384615,0.614,0,
0.0769230769231,0.657,0,
0.025641025641,0.383,0,
0.0344827586207,0.473,0,
0.0232558139535,0.325,0,
0.0344827586207,0.434,0,
0.0588235294118,0.702,0,
0.0243902439024,0.32,0,
0.0263157894737,0.407,0,
0.0625,0.726,0,
0.0384615384615,0.75,0,
0.0263157894737,0.472,0,
0.0727272727273,0.209,0,
0.135802469136,0.461,0,
0.227272727273,0.372,0,
0.169014084507,0.375,0,
0.0151515151515,0.155,0,
0.25,0.587,0,
0.0151515151515,0.118,0,
0.164383561644,0.444,0,
0.164383561644,0.422,0,
0.169014084507,0.399,0,
0.168831168831,0.415,0,
0.0151515151515,0.13,0,
0.169014084507,0.382,0,
0.0285714285714,0.244,0,
0.12676056338,0.301,0,
0.0151515151515,0.122,0,
0.27397260274,0.484,1,
0.185714285714,0.392,0,
0.2125,0.569,0,
0.0246913580247,0.427,0,
0.0142857142857,0.21,0,
0.25,0.558,0,
0.179487179487,0.455,0,
0.0144927536232,0.226,0,
0.12676056338,0.247,0,
0.121951219512,0.392,0,
0.131313131313,0.675,0,
0.159090909091,0.675,0,
0.177777777778,0.761,0,
0.0571428571429,0.336,0,
0.22641509434,0.689,0,
0.0571428571429,0.256,0,
0.25,0.725,0,
0.195652173913,0.892,0,
0.177777777778,0.865,0,
0.2,0.901,0,
0.0571428571429,0.281,0,
0.177777777778,0.725,0,
0.05,0.529,0,
0.162790697674,0.653,0,
0.0571428571429,0.264,0,
0.188679245283,0.81,0,
0.177777777778,0.717,0,
0.218181818182,0.683,0,
0.0392156862745,0.779,0,
0.025,0.454,0,
0.22641509434,0.707,0,
0.55,0.913,1,
0.025641025641,0.49,0,
0.190476190476,0.535,0,
0.265306122449,0.829,1,
0.123287671233,0.52,1,
0.354838709677,0.81,0,
0.04,0.417,0,
0.255813953488,0.617,0,
0.04,0.318,0,
0.257142857143,0.706,0,
0.222222222222,0.777,0,
0.354838709677,0.773,0,
0.225,0.858,0,
0.04,0.349,0,
0.235294117647,0.706,0,
0.0333333333333,0.657,0,
0.181818181818,0.811,1,
0.04,0.327,0,
0.3,0.682,0,
0.4,0.753,0,
0.142857142857,0.6,0,
0.0243902439024,0.744,0,
0.0344827586207,0.511,0,
0.2,0.605,0,
0.186046511628,0.695,0,
0.0357142857143,0.579,0,
0.181818181818,0.664,1,
0.0851063829787,0.783,0,
0.0923076923077,0.419,0,
0.302325581395,0.622,0,
0.314285714286,0.824,0,
0.210526315789,0.798,0,
0.571428571429,0.85,0,
0.243902439024,0.902,1,
0.257142857143,0.909,1,
0.03125,0.651,0,
0.171428571429,0.804,0,
0.037037037037,0.325,0,
0.317073170732,0.775,1,
0.466666666667,0.883,0,
0.16,0.659,0,
0.0232558139535,0.879,0,
0.0322580645161,0.532,0,
0.217391304348,0.649,1,
0.204545454545,0.764,0,
0.0689655172414,0.584,0,
0.171428571429,0.658,0,
0.104166666667,0.898,0,
0.106060606061,0.423,0,
0.0526315789474,0.257,0,
0.0714285714286,0.349,0,
0.0714285714286,0.367,0,
0.037037037037,0.388,0,
0.0294117647059,0.373,0,
0.037037037037,0.405,0,
0.307692307692,0.565,0,
0.0416666666667,0.515,0,
0.2,0.376,1,
0.027027027027,0.321,0,
0.037037037037,0.396,0,
0.05,0.272,0,
0.037037037037,0.363,0,
0.0666666666667,0.561,0,
0.0526315789474,0.268,0,
0.0571428571429,0.341,0,
0.25,0.527,0,
0.0869565217391,0.628,0,
0.0571428571429,0.396,0,
0.0178571428571,0.175,0,
0.0526315789474,0.196,0,
0.414634146341,0.636,0,
0.208333333333,0.7,0,
0.302325581395,0.636,0,
0.431818181818,0.689,1,
0.0526315789474,0.215,0,
0.365853658537,0.634,1,
0.046511627907,0.405,0,
0.152173913043,0.5,0,
0.0526315789474,0.202,0,
0.5,0.802,1,
0.302325581395,0.605,0,
0.346153846154,0.787,0,
0.0181818181818,0.696,0,
0.0232558139535,0.333,0,
0.545454545455,0.959,1,
0.274509803922,0.754,0,
0.0238095238095,0.375,0,
0.177777777778,0.41,0,
0.160714285714,0.65,0,
0.133333333333,0.68,0,
0.0714285714286,0.266,0,
0.0714285714286,0.28,0,
0.037037037037,0.296,0,
0.0294117647059,0.284,0,
0.037037037037,0.309,0,
0.133333333333,0.484,0,
0.0416666666667,0.392,0,
0.2,0.303,0,
0.027027027027,0.244,0,
0.037037037037,0.301,0,
0.05,0.207,0,
0.037037037037,0.277,0,
0.0666666666667,0.52,0,
0.0526315789474,0.204,0,
0.0571428571429,0.26,0,
0.0714285714286,0.522,0,
0.0571428571429,0.301,0,
0.0178571428571,0.133,0,
0.263157894737,0.837,0,
0.393939393939,0.809,0,
0.261904761905,0.937,0,
0.0714285714286,0.293,0,
0.314285714286,0.859,0,
0.0606060606061,0.55,0,
0.162162162162,0.679,0,
0.0714285714286,0.274,0,
0.333333333333,0.917,0,
0.352941176471,0.835,0,
0.276595744681,0.657,0,
0.0222222222222,0.772,0,
0.0625,0.465,0,
0.318181818182,0.768,0,
0.279069767442,0.909,0,
0.03125,0.51,0,
0.194444444444,0.557,0,
0.145833333333,0.883,0,
0.119402985075,0.5,0,
0.210526315789,0.879,0,
0.204545454545,0.985,0,
0.0714285714286,0.308,0,
0.210526315789,0.793,0,
0.09375,0.578,0,
0.162162162162,0.714,0,
0.0714285714286,0.288,0,
0.191489361702,0.873,0,
0.243243243243,0.834,0,
0.176470588235,0.642,0,
0.0697674418605,0.862,0,
0.030303030303,0.453,0,
0.208333333333,0.73,0,
0.222222222222,0.779,0,
0.03125,0.51,0,
0.228571428571,0.585,0,
0.170212765957,0.882,0,
0.119402985075,0.476,0,
0.243902439024,0.946,0,
0.037037037037,0.325,0,
0.257142857143,0.91,0,
0.03125,0.611,0,
0.171428571429,0.755,0,
0.037037037037,0.305,0,
0.317073170732,0.811,0,
0.333333333333,0.752,0,
0.16,0.652,0,
0.0232558139535,0.738,0,
0.0666666666667,0.516,0,
0.217391304348,0.647,0,
0.204545454545,0.823,0,
